NFO  Generation 11439: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 895
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11544: end [14:35:23 - 14:35:43] [19812]
INFO  Generation 11545: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 964
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11545: end [14:35:43 - 14:36:03] [20186]
INFO  Generation 11546: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1040
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11546: end [14:36:03 - 14:36:24] [20842]
INFO  Generation 11547: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1136
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11547: end [14:36:24 - 14:36:45] [21231]
INFO  Generation 11548: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1175
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11548: end [14:36:45 - 14:37:06] [20499]
INFO  Generation 11549: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1255
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11549: end [14:37:06 - 14:37:27] [21138]
INFO  Generation 11550: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1344
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11550: end [14:37:27 - 14:37:47] [20233]
INFO  Generation 11551: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1434
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11551: end [14:37:47 - 14:38:07] [19484]
INFO  Generation 11552: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1447
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11552: end [14:38:07 - 14:38:28] [21497]
INFO  Generation 11553: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1535
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11553: end [14:38:28 - 14:38:48] [20218]
INFO  Generation 11554: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1552
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11554: end [14:38:48 - 14:39:09] [21060]
INFO  Generation 11555: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1591
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11555: end [14:39:09 - 14:39:29] [19734]
INFO  Generation 11556: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1781
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11556: end [14:39:29 - 14:39:49] [20233]
INFO  Generation 11557: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1793
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11557: end [14:39:49 - 14:40:11] [21294]
INFO  Generation 11558: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1829
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11558: end [14:40:11 - 14:40:30] [19812]
INFO  Generation 11559: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1979
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11559: end [14:40:30 - 14:40:51] [21013]
INFO  Generation 11560: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2014
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11560: end [14:40:51 - 14:41:13] [21450]
INFO  Generation 11561: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2140
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11561: end [14:41:13 - 14:41:32] [19422]
INFO  Generation 11562: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2194
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11562: end [14:41:32 - 14:41:53] [20998]
INFO  Generation 11563: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2222
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11563: end [14:41:53 - 14:42:16] [22386]
INFO  Generation 11564: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2299
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11564: end [14:42:16 - 14:42:38] [21777]
INFO  Generation 11565: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2464
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11565: end [14:42:38 - 14:42:58] [20141]
INFO  Generation 11566: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 2572
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11566: end [14:42:58 - 14:43:17] [19469]
INFO  Generation 11567: start
INFO  connection->neuron id map size == 49
INFO  neurons->connection id map size == 2619
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11567: end [14:43:17 - 14:43:38] [21122]
INFO  Generation 11568: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 2785
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11568: end [14:43:38 - 14:43:58] [19843]
INFO  Generation 11569: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 2791
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11569: end [14:43:58 - 14:44:19] [20530]
INFO  Generation 11570: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 2876
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11570: end [14:44:19 - 14:44:39] [20639]
INFO  Generation 11571: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 2938
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11571: end [14:44:39 - 14:45:01] [21248]
INFO  Generation 11572: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 3061
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11572: end [14:45:01 - 14:45:22] [21138]
INFO  Generation 11573: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 3189
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11573: end [14:45:22 - 14:45:42] [20358]
INFO  Generation 11574: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3298
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11574: end [14:45:42 - 14:46:02] [20155]
INFO  Generation 11575: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3314
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11575: end [14:46:02 - 14:46:22] [19812]
INFO  Generation 11576: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 3401
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11576: end [14:46:22 - 14:46:43] [20811]
INFO  Generation 11577: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 3461
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11577: end [14:46:43 - 14:47:02] [19671]
INFO  Generation 11578: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 3443
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11578: end [14:47:02 - 14:47:23] [20577]
INFO  Generation 11579: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 3497
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11579: end [14:47:23 - 14:47:44] [20997]
INFO  Generation 11580: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 3613
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11580: end [14:47:44 - 14:48:04] [20187]
INFO  Generation 11581: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 3766
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11581: end [14:48:04 - 14:48:25] [21216]
INFO  Generation 11582: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3750
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11582: end [14:48:25 - 14:48:46] [20779]
INFO  Generation 11583: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3869
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11583: end [14:48:46 - 14:49:07] [20389]
INFO  Generation 11584: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 4035
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11584: end [14:49:07 - 14:49:27] [20342]
INFO  Generation 11585: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 4101
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11585: end [14:49:27 - 14:49:49] [21856]
INFO  Generation 11586: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 4125
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11586: end [14:49:49 - 14:50:11] [21824]
INFO  Generation 11587: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 4187
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11587: end [14:50:11 - 14:50:31] [20639]
INFO  Generation 11588: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 4255
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11588: end [14:50:31 - 14:50:52] [20280]
INFO  Generation 11589: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 4368
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11589: end [14:50:52 - 14:51:12] [20795]
INFO  Generation 11590: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 4430
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11590: end [14:51:12 - 14:51:33] [20764]
INFO  Generation 11591: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 4501
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11591: end [14:51:33 - 14:51:54] [20701]
INFO  Generation 11592: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 4576
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11592: end [14:51:54 - 14:52:14] [20654]
INFO  Generation 11593: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 4640
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11593: end [14:52:14 - 14:52:34] [19266]
INFO  Generation 11594: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4779
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11594: end [14:52:34 - 14:52:55] [21279]
INFO  Generation 11595: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 4779
INFO  species count: 84
