NFO  Generation 10002: start
INFO  neurons->connection id map size == 3542
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10107: end [20:22:45 - 20:23:11] [26489]
INFO  Generation 10108: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3641
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10108: end [20:23:11 - 20:23:30] [19344]
INFO  Generation 10109: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3771
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10109: end [20:23:30 - 20:23:52] [21434]
INFO  Generation 10110: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3734
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10110: end [20:23:52 - 20:24:14] [22074]
INFO  Generation 10111: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3806
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10111: end [20:24:14 - 20:24:37] [22792]
INFO  Generation 10112: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3687
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10112: end [20:24:37 - 20:24:59] [22432]
INFO  Generation 10113: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 3784
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10113: end [20:24:59 - 20:25:21] [21466]
INFO  Generation 10114: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 213
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10114: end [20:25:21 - 20:25:42] [21481]
INFO  Generation 10115: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 3909
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10115: end [20:25:42 - 20:26:01] [18673]
INFO  Generation 10116: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4040
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10116: end [20:26:01 - 20:26:22] [21700]
INFO  Generation 10117: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 4139
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10117: end [20:26:22 - 20:26:43] [20966]
INFO  Generation 10118: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 4228
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10118: end [20:26:43 - 20:27:03] [19766]
INFO  Generation 10119: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 4318
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10119: end [20:27:03 - 20:27:25] [21637]
INFO  Generation 10120: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 4336
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10120: end [20:27:25 - 20:27:45] [19921]
INFO  Generation 10121: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 4334
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10121: end [20:27:45 - 20:28:05] [20358]
INFO  Generation 10122: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 4581
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10122: end [20:28:05 - 20:28:27] [21934]
INFO  Generation 10123: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 4634
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10123: end [20:28:27 - 20:28:49] [22245]
INFO  Generation 10124: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 4690
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10124: end [20:28:49 - 20:29:08] [19204]
INFO  Generation 10125: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 4689
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10125: end [20:29:08 - 20:29:33] [24133]
INFO  Generation 10126: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 4995
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10126: end [20:29:33 - 20:29:52] [19438]
INFO  Generation 10127: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 4817
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10127: end [20:29:52 - 20:30:13] [21013]
INFO  Generation 10128: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 5108
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10128: end [20:30:13 - 20:30:35] [21668]
INFO  Generation 10129: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 5161
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10129: end [20:30:35 - 20:30:54] [19126]
INFO  Generation 10130: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 5215
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10130: end [20:30:54 - 20:31:15] [21060]
INFO  Generation 10131: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 5288
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10131: end [20:31:15 - 20:31:35] [20295]
INFO  Generation 10132: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 5363
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10132: end [20:31:35 - 20:31:54] [19251]
INFO  Generation 10133: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 5450
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10133: end [20:31:54 - 20:32:14] [19250]
INFO  Generation 10134: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 5500
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10134: end [20:32:14 - 20:32:36] [22308]
INFO  Generation 10135: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 5555
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10135: end [20:32:36 - 20:32:59] [22698]
INFO  Generation 10136: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 5707
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10136: end [20:32:59 - 20:33:18] [19469]
INFO  Generation 10137: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 5807
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10137: end [20:33:18 - 20:33:42] [23618]
INFO  Generation 10138: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 5895
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10138: end [20:33:42 - 20:34:00] [18580]
INFO  Generation 10139: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 5904
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10139: end [20:34:00 - 20:34:21] [20717]
INFO  Generation 10140: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 5921
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10140: end [20:34:21 - 20:34:43] [21871]
INFO  Generation 10141: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 6053
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10141: end [20:34:43 - 20:35:02] [19126]
INFO  Generation 10142: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 6151
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10142: end [20:35:02 - 20:35:24] [21840]
INFO  Generation 10143: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6215
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10143: end [20:35:24 - 20:35:45] [21075]
INFO  Generation 10144: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6262
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10144: end [20:35:45 - 20:36:03] [18471]
INFO  Generation 10145: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 378
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10145: end [20:36:03 - 20:36:27] [23384]
INFO  Generation 10146: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 421
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10146: end [20:36:27 - 20:36:49] [22292]
INFO  Generation 10147: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 471
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10147: end [20:36:49 - 20:37:08] [19126]
INFO  Generation 10148: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 577
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10148: end [20:37:08 - 20:37:31] [23135]
INFO  Generation 10149: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 661
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10149: end [20:37:31 - 20:37:52] [21060]
INFO  Generation 10150: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 6812
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10150: end [20:37:52 - 20:38:17] [24617]
INFO  Generation 10151: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 6837
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10151: end [20:38:17 - 20:38:35] [17721]
INFO  Generation 10152: start
INFO  connection->neuron id map size == 110
INFO  neurons->connection id map size == 6989
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10152: end [20:38:35 - 20:38:56] [20935]
INFO  Generation 10153: start
INFO  connection->neuron id map size == 111
INFO  neurons->connection id map size == 7099
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10153: end [20:38:56 - 20:39:16] [20062]
INFO  Generation 10154: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 7063
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10154: end [20:39:16 - 20:39:37] [20998]
INFO  Generation 10155: start
[Fatal Error] :5:68443: Attribute name "s" associated with an element type "connection" must be followed by the ' = ' character.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 84
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10155: end [20:39:37 - 20:39:57] [20545]
INFO  Generation 10156: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 7157
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10156: end [20:39:57 - 20:40:22] [25069]
INFO  Generation 10157: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 7246
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
