NFO  neurons->connection id map size == 20582
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6396: end [03:19:27 - 03:19:59] [32494]
INFO  Generation 6397: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6433
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6397: end [03:19:59 - 03:20:39] [39718]
INFO  Generation 6398: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6461
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6398: end [03:20:39 - 03:21:18] [39312]
INFO  Generation 6399: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6551
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6399: end [03:21:18 - 03:21:49] [30810]
INFO  Generation 6400: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 6660
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6400: end [03:21:49 - 03:22:22] [33119]
INFO  Generation 6401: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 6869
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6401: end [03:22:22 - 03:22:57] [35084]
INFO  Generation 6402: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 6710
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6402: end [03:22:57 - 03:23:33] [35365]
INFO  Generation 6403: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 6843
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6403: end [03:23:33 - 03:24:08] [34679]
INFO  Generation 6404: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 6897
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6404: end [03:24:08 - 03:24:42] [34788]
INFO  Generation 6405: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 6932
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6405: end [03:24:42 - 03:25:17] [35100]
INFO  Generation 6406: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 6983
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6406: end [03:25:17 - 03:25:53] [35771]
INFO  Generation 6407: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 7080
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6407: end [03:25:53 - 03:26:26] [33103]
INFO  Generation 6408: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 7034
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6408: end [03:26:26 - 03:27:01] [34913]
INFO  Generation 6409: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 7098
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6409: end [03:27:01 - 03:27:41] [39390]
INFO  Generation 6410: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 7183
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6410: end [03:27:41 - 03:28:12] [31668]
INFO  Generation 6411: start
INFO  connection->neuron id map size == 109
INFO  neurons->connection id map size == 7245
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6411: end [03:28:12 - 03:28:44] [31808]
INFO  Generation 6412: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 134
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6412: end [03:28:44 - 03:29:17] [33244]
INFO  Generation 6413: start
INFO  connection->neuron id map size == 113
INFO  neurons->connection id map size == 7421
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6413: end [03:29:17 - 03:29:51] [33571]
INFO  Generation 6414: start
INFO  connection->neuron id map size == 111
INFO  neurons->connection id map size == 7468
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6414: end [03:29:51 - 03:30:24] [32745]
INFO  Generation 6415: start
INFO  connection->neuron id map size == 118
INFO  neurons->connection id map size == 7541
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6415: end [03:30:24 - 03:31:01] [37393]
INFO  Generation 6416: start
INFO  connection->neuron id map size == 119
INFO  neurons->connection id map size == 7594
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6416: end [03:31:01 - 03:31:35] [34070]
INFO  Generation 6417: start
INFO  connection->neuron id map size == 122
INFO  neurons->connection id map size == 7662
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6417: end [03:31:35 - 03:32:12] [36910]
INFO  Generation 6418: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 7716
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6418: end [03:32:12 - 03:32:43] [30794]
INFO  Generation 6419: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 7782
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6419: end [03:32:43 - 03:33:21] [38566]
INFO  Generation 6420: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 7805
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6420: end [03:33:21 - 03:34:00] [38673]
INFO  Generation 6421: start
INFO  connection->neuron id map size == 124
INFO  neurons->connection id map size == 7901
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6421: end [03:34:00 - 03:34:35] [34928]
INFO  Generation 6422: start
INFO  connection->neuron id map size == 126
INFO  neurons->connection id map size == 8000
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6422: end [03:34:35 - 03:35:08] [32807]
INFO  Generation 6423: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 8035
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6423: end [03:35:08 - 03:35:44] [35880]
INFO  Generation 6424: start
INFO  connection->neuron id map size == 129
INFO  neurons->connection id map size == 8193
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6424: end [03:35:44 - 03:36:16] [32167]
INFO  Generation 6425: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 8247
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6425: end [03:36:16 - 03:36:55] [38922]
INFO  Generation 6426: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 8296
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6426: end [03:36:55 - 03:37:28] [33649]
INFO  Generation 6427: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 8465
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6427: end [03:37:28 - 03:38:04] [35771]
INFO  Generation 6428: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 8525
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6428: end [03:38:04 - 03:38:39] [34929]
INFO  Generation 6429: start
INFO  connection->neuron id map size == 137
INFO  neurons->connection id map size == 8552
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6429: end [03:38:39 - 03:39:13] [33633]
INFO  Generation 6430: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 8665
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6430: end [03:39:13 - 03:39:47] [33930]
INFO  Generation 6431: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 8643
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6431: end [03:39:47 - 03:40:26] [38985]
INFO  Generation 6432: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 8755
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6432: end [03:40:26 - 03:41:04] [38485]
INFO  Generation 6433: start
INFO  connection->neuron id map size == 144
INFO  neurons->connection id map size == 8854
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6433: end [03:41:04 - 03:41:39] [34741]
INFO  Generation 6434: start
INFO  connection->neuron id map size == 142
INFO  neurons->connection id map size == 8871
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6434: end [03:41:39 - 03:42:14] [34835]
INFO  Generation 6435: start
INFO  connection->neuron id map size == 145
INFO  neurons->connection id map size == 9044
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6435: end [03:42:14 - 03:42:48] [34367]
INFO  Generation 6436: start
INFO  connection->neuron id map size == 145
INFO  neurons->connection id map size == 9025
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6436: end [03:42:48 - 03:43:22] [33680]
INFO  Generation 6437: start
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 9089
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6437: end [03:43:22 - 03:43:57] [35131]
INFO  Generation 6438: start
INFO  connection->neuron id map size == 147
INFO  neurons->connection id map size == 9335
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6438: end [03:43:57 - 03:44:32] [35209]
INFO  Generation 6439: start
INFO  connection->neuron id map size == 149
INFO  neurons->connection id map size == 9341
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6439: end [03:44:32 - 03:45:05] [33166]
INFO  Generation 6440: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 9430
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6440: end [03:45:05 - 03:45:39] [33400]
INFO  Generation 6441: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9566
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6441: end [03:45:39 - 03:46:18] [39639]
INFO  Generation 6442: start
INFO  connection->neuron id map size == 153
INFO  neurons->connection id map size == 9623
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6442: end [03:46:18 - 03:46:55] [36816]
INFO  Generation 6443: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 9629
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6443: end [03:46:55 - 03:47:31] [36317]
INFO  Generation 6444: start
INFO  connection->neuron id map size == 157
INFO  neurons->connection id map size == 9670
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6444: end [03:47:31 - 03:48:12] [40269]
INFO  Generation 6445: start
INFO  connection->neuron id map size == 157
INFO  neurons->connection id map size == 9844
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6445: end [03:48:12 - 03:48:44] [32760]
INFO  Generation 6446: start
INFO  connection->neuron id map size == 158
INFO  neurons->connection id map size == 9892
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6446: end [03:48:44 - 03:49:18] [33618]
INFO  Generation 6447: start
INFO  connection->neuron id map size == 157
INFO  neurons->connection id map size == 9935
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6447: end [03:49:18 - 03:49:54] [36082]
INFO  Generation 6448: start
INFO  connection->neuron id map size == 164
INFO  neurons->connection id map size == 9980
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6448: end [03:49:54 - 03:50:29] [34632]
