FO  neurons->connection id map size == 15512
INFO  Generation 7546: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 5010
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7546: end [15:34:26 - 15:34:52] [25662]
INFO  Generation 7547: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 5055
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7547: end [15:34:52 - 15:35:23] [31106]
INFO  Generation 7548: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 5138
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7548: end [15:35:23 - 15:35:49] [25977]
INFO  Generation 7549: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 5289
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7549: end [15:35:49 - 15:36:14] [25390]
INFO  Generation 7550: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 5346
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7550: end [15:36:14 - 15:36:41] [27041]
INFO  Generation 7551: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 5404
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7551: end [15:36:41 - 15:37:03] [21680]
INFO  Generation 7552: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:168036: XML document structures must start and end within the same entity.
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 113
INFO  species count: 134
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7552: end [15:37:03 - 15:37:28] [24766]
INFO  Generation 7553: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 5576
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7553: end [15:37:28 - 15:37:55] [27759]
INFO  Generation 7554: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 5769
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7554: end [15:37:55 - 15:38:22] [27088]
INFO  Generation 7555: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 5783
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7555: end [15:38:22 - 15:38:52] [29925]
INFO  Generation 7556: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 5827
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7556: end [15:38:52 - 15:39:19] [26262]
INFO  Generation 7557: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 5910
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7557: end [15:39:19 - 15:39:44] [25296]
INFO  Generation 7558: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 5989
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7558: end [15:39:44 - 15:40:09] [24828]
INFO  Generation 7559: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6138
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7559: end [15:40:09 - 15:40:39] [30676]
INFO  Generation 7560: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 6164
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7560: end [15:40:39 - 15:41:08] [28679]
INFO  Generation 7561: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 6262
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7561: end [15:41:08 - 15:41:37] [29194]
INFO  Generation 7562: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 6465
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7562: end [15:41:37 - 15:42:03] [25451]
INFO  Generation 7563: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 6565
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7563: end [15:42:03 - 15:42:29] [26246]
INFO  Generation 7564: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 6599
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7564: end [15:42:29 - 15:42:53] [23969]
INFO  Generation 7565: start
INFO  connection->neuron id map size == 110
INFO  neurons->connection id map size == 6671
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7565: end [15:42:53 - 15:43:17] [24235]
INFO  Generation 7566: start
INFO  connection->neuron id map size == 113
INFO  neurons->connection id map size == 6810
INFO  species count: 134
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7566: end [15:43:17 - 15:43:43] [25466]
INFO  Generation 7567: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 6986
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7567: end [15:43:43 - 15:44:08] [25716]
INFO  Generation 7568: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 7054
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7568: end [15:44:08 - 15:44:34] [25233]
INFO  Generation 7569: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 6969
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7569: end [15:44:34 - 15:44:58] [23860]
INFO  Generation 7570: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 7061
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7570: end [15:44:58 - 15:45:24] [26855]
INFO  Generation 7571: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 7198
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7571: end [15:45:24 - 15:45:51] [26577]
INFO  Generation 7572: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 7491
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7572: end [15:45:51 - 15:46:19] [27671]
INFO  Generation 7573: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 7237
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7573: end [15:46:19 - 15:46:48] [29683]
INFO  Generation 7574: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 7656
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7574: end [15:46:48 - 15:47:14] [25722]
INFO  Generation 7575: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 7750
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7575: end [15:47:14 - 15:47:40] [26283]
INFO  Generation 7576: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 7806
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7576: end [15:47:40 - 15:48:07] [26252]
INFO  Generation 7577: start
INFO  connection->neuron id map size == 126
INFO  neurons->connection id map size == 7837
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7577: end [15:48:07 - 15:48:33] [26236]
INFO  Generation 7578: start
INFO  connection->neuron id map size == 124
INFO  neurons->connection id map size == 7827
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7578: end [15:48:33 - 15:48:57] [24520]
INFO  Generation 7579: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 8136
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7579: end [15:48:57 - 15:49:20] [23101]
INFO  Generation 7580: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 127
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7580: end [15:49:20 - 15:49:45] [24520]
INFO  Generation 7581: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 8165
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7581: end [15:49:45 - 15:50:10] [24708]
INFO  Generation 7582: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 8329
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7582: end [15:50:10 - 15:50:35] [25612]
INFO  Generation 7583: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 8424
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7583: end [15:50:35 - 15:51:03] [27892]
INFO  Generation 7584: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 8565
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7584: end [15:51:03 - 15:51:27] [23664]
INFO  Generation 7585: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 8461
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7585: end [15:51:27 - 15:51:51] [23867]
INFO  Generation 7586: start
INFO  connection->neuron id map size == 145
INFO  neurons->connection id map size == 8667
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7586: end [15:51:51 - 15:52:19] [28812]
INFO  Generation 7587: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 8933
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7587: end [15:52:19 - 15:52:45] [25505]
INFO  Generation 7588: start
INFO  connection->neuron id map size == 137
INFO  neurons->connection id map size == 8975
INFO  species count: 134
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7588: end [15:52:45 - 15:53:14] [28672]
INFO  Generation 7589: start
INFO  connection->neuron id map size == 149
INFO  neurons->connection id map size == 8853
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7589: end [15:53:14 - 15:53:41] [27065]
INFO  Generation 7590: start
INFO  connection->neuron id map size == 156
INFO  neurons->connection id map size == 9099
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7590: end [15:53:41 - 15:54:08] [26831]
INFO  Generation 7591: start
INFO  connection->neuron id map size == 156
INFO  neurons->connection id map size == 9188
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7591: end [15:54:08 - 15:54:36] [28516]
INFO  Generation 7592: start
INFO  connection->neuron id map size == 147
INFO  neurons->connection id map size == 9431
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7592: end [15:54:36 - 15:55:03] [27034]
INFO  Generation 7593: start
INFO  connection->neuron id map size == 160
INFO  neurons->connection id map size == 9478
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7593: end [15:55:03 - 15:55:32] [29248]
INFO  Generation 7594: start
INFO  connection->neuron id map size == 161
INFO  neurons->connection id map size == 9492
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7594: end [15:55:32 - 15:56:00] [27612]
INFO  Generation 7595: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 9594
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7595: end [15:56:00 - 15:56:25] [25053]
INFO  Generation 7596: start
INFO  connection->neuron id map size == 164
INFO  neurons->connection id map size == 9728
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7596: end [15:56:25 - 15:56:52] [26675]
INFO  Generation 7597: start
INFO  connection->neuron id map size == 152
