NFO  Generation 101: start
INFO  Generation 206: end [10:16:25 - 10:16:31] [5678]
INFO  Generation 207: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :7:1: Content is not allowed in trailing section.
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 40
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 207: end [10:16:31 - 10:16:37] [6147]
INFO  Generation 208: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 2661
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 208: end [10:16:37 - 10:16:43] [6599]
INFO  Generation 209: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 2700
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 209: end [10:16:43 - 10:16:49] [5319]
INFO  Generation 210: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 2732
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 210: end [10:16:49 - 10:16:55] [5819]
INFO  Generation 211: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 2801
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 211: end [10:16:55 - 10:17:00] [4976]
INFO  Generation 212: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 2837
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 212: end [10:17:00 - 10:17:04] [4774]
INFO  Generation 213: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 2870
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 213: end [10:17:04 - 10:17:09] [5070]
INFO  Generation 214: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 2875
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 214: end [10:17:09 - 10:17:15] [5210]
INFO  Generation 215: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 2862
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 215: end [10:17:15 - 10:17:23] [8003]
INFO  Generation 216: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 2925
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 216: end [10:17:23 - 10:17:28] [5382]
INFO  Generation 217: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 2965
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 217: end [10:17:28 - 10:17:33] [5257]
INFO  Generation 218: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 2993
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 218: end [10:17:33 - 10:17:43] [9813]
INFO  Generation 219: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 195
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 219: end [10:17:43 - 10:17:48] [4805]
INFO  Generation 220: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 237
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 220: end [10:17:48 - 10:17:55] [7066]
INFO  Generation 221: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 257
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 221: end [10:17:55 - 10:18:01] [5991]
INFO  Generation 222: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 308
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 222: end [10:18:01 - 10:18:07] [5663]
INFO  Generation 223: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 406
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 223: end [10:18:07 - 10:18:12] [5787]
INFO  Generation 224: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 449
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 224: end [10:18:12 - 10:18:17] [4774]
INFO  Generation 225: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 572
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 225: end [10:18:17 - 10:18:24] [6957]
INFO  Generation 226: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 623
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 226: end [10:18:24 - 10:18:29] [5304]
INFO  Generation 227: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 629
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 227: end [10:18:29 - 10:18:35] [5616]
INFO  Generation 228: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 708
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 228: end [10:18:35 - 10:18:41] [5866]
INFO  Generation 229: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 552
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 229: end [10:18:41 - 10:18:46] [5554]
INFO  Generation 230: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 659
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 230: end [10:18:46 - 10:18:51] [4539]
INFO  Generation 231: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 561
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 231: end [10:18:51 - 10:18:56] [4867]
INFO  Generation 232: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 789
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 232: end [10:18:56 - 10:19:02] [6038]
INFO  Generation 233: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 822
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 233: end [10:19:02 - 10:19:08] [5631]
INFO  Generation 234: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 689
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 234: end [10:19:08 - 10:19:14] [6069]
INFO  Generation 235: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 740
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 235: end [10:19:14 - 10:19:19] [5054]
INFO  Generation 236: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 762
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 236: end [10:19:19 - 10:19:24] [5382]
INFO  Generation 237: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 966
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 237: end [10:19:24 - 10:19:30] [5538]
INFO  Generation 238: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 904
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 238: end [10:19:30 - 10:19:37] [7223]
INFO  Generation 239: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 948
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 239: end [10:19:37 - 10:19:43] [6037]
INFO  Generation 240: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 965
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 240: end [10:19:43 - 10:19:49] [6022]
INFO  Generation 241: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 954
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 241: end [10:19:49 - 10:19:54] [5304]
INFO  Generation 242: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1060
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 242: end [10:19:54 - 10:20:00] [5422]
INFO  Generation 243: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1144
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 243: end [10:20:00 - 10:20:05] [5149]
INFO  Generation 244: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1172
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 244: end [10:20:05 - 10:20:10] [5522]
INFO  Generation 245: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1266
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 245: end [10:20:10 - 10:20:16] [6240]
INFO  Generation 246: start
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 535
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 246: end [10:20:16 - 10:20:22] [5070]
INFO  Generation 247: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1291
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 247: end [10:20:22 - 10:20:26] [4477]
INFO  Generation 248: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 1362
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 248: end [10:20:26 - 10:20:32] [5507]
INFO  Generation 249: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 1349
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 249: end [10:20:32 - 10:20:38] [6271]
INFO  Generation 250: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1430
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 250: end [10:20:38 - 10:20:43] [5476]
INFO  Generation 251: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 1454
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 251: end [10:20:43 - 10:20:49] [5476]
INFO  Generation 252: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 1442
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 252: end [10:20:49 - 10:20:56] [7129]
INFO  Generation 253: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 1526
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 253: end [10:20:56 - 10:21:01] [5351]
INFO  Generation 254: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 1639
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 254: end [10:21:01 - 10:21:06] [5257]
INFO  Generation 255: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 1578
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 255: end [10:21:06 - 10:21:12] [5491]
INFO  Generation 256: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 1606
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 256: end [10:21:12 - 10:21:17] [5304]
INFO  Generation 257: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 1644
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 257: end [10:21:17 - 10:21:23] [5756]
