NFO  neurons->connection id map size == 17184
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12076: end [16:42:09 - 16:42:27] [17722]
INFO  Generation 12077: start
INFO  connection->neuron id map size == 436
INFO  neurons->connection id map size == 23178
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12077: end [16:42:27 - 16:42:47] [20139]
INFO  Generation 12078: start
INFO  connection->neuron id map size == 436
INFO  neurons->connection id map size == 23207
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12078: end [16:42:47 - 16:43:05] [17816]
INFO  Generation 12079: start
INFO  connection->neuron id map size == 438
INFO  neurons->connection id map size == 23325
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12079: end [16:43:05 - 16:43:23] [18220]
INFO  Generation 12080: start
INFO  connection->neuron id map size == 437
INFO  neurons->connection id map size == 23355
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12080: end [16:43:23 - 16:43:42] [18736]
INFO  Generation 12081: start
INFO  connection->neuron id map size == 437
INFO  neurons->connection id map size == 23412
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12081: end [16:43:42 - 16:44:00] [18252]
INFO  Generation 12082: start
INFO  connection->neuron id map size == 439
INFO  neurons->connection id map size == 23446
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12082: end [16:44:00 - 16:44:18] [18127]
INFO  Generation 12083: start
INFO  connection->neuron id map size == 441
INFO  neurons->connection id map size == 23575
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12083: end [16:44:18 - 16:44:37] [18736]
INFO  Generation 12084: start
INFO  connection->neuron id map size == 442
INFO  neurons->connection id map size == 23623
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12084: end [16:44:37 - 16:44:56] [18782]
INFO  Generation 12085: start
INFO  connection->neuron id map size == 446
INFO  neurons->connection id map size == 23606
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12085: end [16:44:56 - 16:45:14] [18658]
INFO  Generation 12086: start
INFO  connection->neuron id map size == 446
INFO  neurons->connection id map size == 23671
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12086: end [16:45:14 - 16:45:34] [19703]
INFO  Generation 12087: start
INFO  connection->neuron id map size == 447
INFO  neurons->connection id map size == 23626
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12087: end [16:45:34 - 16:45:52] [17768]
INFO  Generation 12088: start
INFO  connection->neuron id map size == 449
INFO  neurons->connection id map size == 23833
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12088: end [16:45:52 - 16:46:10] [18096]
INFO  Generation 12089: start
INFO  connection->neuron id map size == 450
INFO  neurons->connection id map size == 23867
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12089: end [16:46:10 - 16:46:28] [18252]
INFO  Generation 12090: start
INFO  connection->neuron id map size == 450
INFO  neurons->connection id map size == 23927
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12090: end [16:46:28 - 16:46:47] [18470]
INFO  Generation 12091: start
INFO  connection->neuron id map size == 451
INFO  neurons->connection id map size == 23967
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12091: end [16:46:47 - 16:47:05] [18674]
INFO  Generation 12092: start
INFO  connection->neuron id map size == 451
INFO  neurons->connection id map size == 24015
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12092: end [16:47:05 - 16:47:24] [18408]
INFO  Generation 12093: start
INFO  connection->neuron id map size == 451
INFO  neurons->connection id map size == 24043
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12093: end [16:47:24 - 16:47:42] [18080]
INFO  Generation 12094: start
INFO  connection->neuron id map size == 451
INFO  neurons->connection id map size == 24057
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12094: end [16:47:42 - 16:47:59] [17269]
INFO  Generation 12095: start
INFO  connection->neuron id map size == 452
INFO  neurons->connection id map size == 24189
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12095: end [16:47:59 - 16:48:19] [19547]
INFO  Generation 12096: start
INFO  connection->neuron id map size == 452
INFO  neurons->connection id map size == 24228
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12096: end [16:48:19 - 16:48:37] [18283]
INFO  Generation 12097: start
INFO  connection->neuron id map size == 454
INFO  neurons->connection id map size == 24277
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12097: end [16:48:37 - 16:48:55] [17675]
INFO  Generation 12098: start
INFO  connection->neuron id map size == 457
INFO  neurons->connection id map size == 24352
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12098: end [16:48:55 - 16:49:13] [18907]
INFO  Generation 12099: start
INFO  connection->neuron id map size == 459
INFO  neurons->connection id map size == 24390
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12099: end [16:49:13 - 16:49:33] [19157]
INFO  Generation 12100: start
INFO  connection->neuron id map size == 459
INFO  neurons->connection id map size == 24358
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12100: end [16:49:33 - 16:49:51] [18455]
INFO  Generation 12101: start
INFO  connection->neuron id map size == 460
INFO  neurons->connection id map size == 24585
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12101: end [16:49:51 - 16:50:10] [18891]
INFO  Generation 12102: start
INFO  connection->neuron id map size == 460
INFO  neurons->connection id map size == 24640
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12102: end [16:50:10 - 16:50:29] [19360]
INFO  Generation 12103: start
INFO  connection->neuron id map size == 460
INFO  neurons->connection id map size == 24660
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12103: end [16:50:29 - 16:50:48] [19141]
INFO  Generation 12104: start
INFO  connection->neuron id map size == 460
INFO  neurons->connection id map size == 24714
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12104: end [16:50:48 - 16:51:06] [17893]
INFO  Generation 12105: start
INFO  connection->neuron id map size == 461
INFO  neurons->connection id map size == 24745
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12105: end [16:51:06 - 16:51:24] [17472]
INFO  Generation 12106: start
INFO  connection->neuron id map size == 461
INFO  neurons->connection id map size == 24805
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12106: end [16:51:24 - 16:51:41] [17472]
INFO  Generation 12107: start
INFO  connection->neuron id map size == 461
INFO  neurons->connection id map size == 24828
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12107: end [16:51:41 - 16:51:59] [17628]
INFO  Generation 12108: start
INFO  connection->neuron id map size == 463
INFO  neurons->connection id map size == 24881
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12108: end [16:51:59 - 16:52:18] [18564]
INFO  Generation 12109: start
INFO  connection->neuron id map size == 464
INFO  neurons->connection id map size == 24945
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12109: end [16:52:18 - 16:52:35] [17816]
INFO  Generation 12110: start
INFO  connection->neuron id map size == 465
INFO  neurons->connection id map size == 24985
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12110: end [16:52:35 - 16:52:54] [18548]
INFO  Generation 12111: start
INFO  connection->neuron id map size == 474
INFO  neurons->connection id map size == 25039
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12111: end [16:52:54 - 16:53:13] [18938]
INFO  Generation 12112: start
INFO  connection->neuron id map size == 472
INFO  neurons->connection id map size == 25071
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12112: end [16:53:13 - 16:53:33] [19875]
INFO  Generation 12113: start
INFO  connection->neuron id map size == 472
INFO  neurons->connection id map size == 25126
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12113: end [16:53:33 - 16:53:50] [17768]
INFO  Generation 12114: start
INFO  connection->neuron id map size == 473
INFO  neurons->connection id map size == 25187
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12114: end [16:53:50 - 16:54:09] [18689]
INFO  Generation 12115: start
INFO  connection->neuron id map size == 473
INFO  neurons->connection id map size == 25255
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12115: end [16:54:09 - 16:54:28] [18502]
INFO  Generation 12116: start
INFO  connection->neuron id map size == 474
INFO  neurons->connection id map size == 25293
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12116: end [16:54:28 - 16:54:47] [18844]
INFO  Generation 12117: start
INFO  connection->neuron id map size == 477
INFO  neurons->connection id map size == 25326
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12117: end [16:54:47 - 16:55:05] [18736]
INFO  Generation 12118: start
INFO  connection->neuron id map size == 478
INFO  neurons->connection id map size == 25329
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12118: end [16:55:05 - 16:55:24] [18689]
INFO  Generation 12119: start
INFO  connection->neuron id map size == 477
INFO  neurons->connection id map size == 25335
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12119: end [16:55:24 - 16:55:42] [17612]
INFO  Generation 12120: start
INFO  connection->neuron id map size == 478
INFO  neurons->connection id map size == 25386
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12120: end [16:55:42 - 16:56:01] [19126]
INFO  Generation 12121: start
INFO  connection->neuron id map size == 478
INFO  neurons->connection id map size == 25441
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12121: end [16:56:01 - 16:56:19] [18813]
INFO  Generation 12122: start
INFO  connection->neuron id map size == 478
INFO  neurons->connection id map size == 25488
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12122: end [16:56:19 - 16:56:38] [18424]
INFO  Generation 12123: start
INFO  connection->neuron id map size == 479
INFO  neurons->connection id map size == 25535
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12123: end [16:56:38 - 16:56:56] [18127]
INFO  Generation 12124: start
INFO  connection->neuron id map size == 479
INFO  neurons->connection id map size == 25568
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12124: end [16:56:56 - 16:57:15] [18843]
INFO  Generation 12125: start
INFO  connection->neuron id map size == 480
INFO  neurons->connection id map size == 25630
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 12125: end [16:57:15 - 16:57:33] [18003]
INFO  Generation 12126: start
INFO  connection->neuron id map size == 482
INFO  neurons->connection id map size == 25657
INFO  species count: 124
